Version 4
SHEET 1 6376 4084
SYMBOL res 3392 2000 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R47
SYMATTR Value 2200
SYMBOL res 3104 2272 R0
SYMATTR InstName R48
SYMATTR Value 220k
SYMBOL res 3104 2688 R0
SYMATTR InstName R49
SYMATTR Value 220k
SYMBOL res 3392 2240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R50
SYMATTR Value 2200
SYMBOL res 3424 2800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R51
SYMATTR Value 2200
SYMBOL voltage 3008 3904 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=100
SYMATTR InstName V9
SYMATTR Value -50
SYMBOL potentiometer_standard 2752 3888 R270
SYMATTR InstName U22
SYMATTR Value Rtot=10k wiper=.4
SYMATTR SpiceLine ""
SYMBOL res 2688 3904 R0
SYMATTR InstName R53
SYMATTR Value 10k
SYMBOL Misc\\tetrode 3616 2240 R0
SYMATTR InstName U21
SYMATTR Value 6l6gc
SYMATTR SpiceModel 6l6gc
SYMBOL Misc\\tetrode 3616 2832 M180
SYMATTR InstName U23
SYMATTR Value 6l6gc
SYMATTR SpiceModel 6l6gc
SYMBOL res 3424 3056 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R52
SYMATTR Value 2200
SYMBOL Misc\\tetrode 3520 3088 M180
SYMATTR InstName U24
SYMATTR Value 6l6gc
SYMATTR SpiceModel 6l6gc
SYMBOL transPPc 4304 2352 R0
SYMATTR InstName U25
SYMATTR Value PP_OUTPUT_XFRMR
SYMBOL res 3808 2304 R0
SYMATTR InstName R57
SYMATTR Value 470
SYMBOL res 3808 2592 R0
SYMATTR InstName R55
SYMATTR Value 470
SYMBOL res 3696 1984 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R54
SYMATTR Value 470
SYMBOL res 3744 3072 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R56
SYMATTR Value 470
SYMBOL res 4672 2464 R0
SYMATTR InstName R59
SYMATTR Value 8
SYMBOL res 1776 3312 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R60
SYMATTR Value 12000
SYMBOL voltage -1296 784 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 44 Left 2
SYMATTR SpiceLine Rser=160
SYMATTR InstName V11
SYMATTR Value 450
SYMBOL ind -976 608 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L2
SYMATTR Value 4
SYMBOL cap -1120 816 R0
SYMATTR InstName C29
SYMATTR Value 100µ
SYMBOL cap -960 816 R0
SYMATTR InstName C30
SYMATTR Value 22µ
SYMBOL cap -816 816 R0
SYMATTR InstName C31
SYMATTR Value 22µ
SYMBOL cap -640 816 R0
SYMATTR InstName C32
SYMATTR Value 22µ
SYMBOL cap -496 816 R0
SYMATTR InstName C33
SYMATTR Value 22µ
SYMBOL res -640 608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R61
SYMATTR Value 22k
SYMBOL res -640 704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R62
SYMATTR Value 10k
SYMBOL res -800 608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R63
SYMATTR Value 2k2
SYMBOL res -480 608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R64
SYMATTR Value 2k2
SYMBOL res -416 800 R0
SYMATTR InstName R65
SYMATTR Value 150k
TEXT 16 1032 Left 2 !.ac oct 200 10 24000
TEXT 368 576 Left 2 ;BASS
TEXT 104 528 Left 2 ;MID
TEXT 392 64 Left 2 ;TREBLE
TEXT 1368 176 Left 2 ;GAIN
TEXT 1024 464 Left 2 ;DEEP SWITCH
TEXT 368 -192 Left 2 ;MID CAP
TEXT 16 1064 Left 2 !.include potentiometer_standard.lib\n.lib transformer211.inc\n.INC dmtriodep.inc\n.inc http://tdsl.duncanamps.com/dcigna/tubes/spice/6l6gc.inc\n.INC transPPC.INC
TEXT 536 176 Left 2 !.step param WIPER .1 1 .1
TEXT 4144 248 Left 2 ;DRY OUT ->
TEXT 2272 1072 Left 2 ;Reverb Send
TEXT 5272 880 Left 2 ;WET OUT ->
TEXT 1176 1912 Left 2 ;LEVEL
