Version 4
SHEET 1 6516 2340
WINDOW 123 37 86 Left 2
SYMATTR Value V=delay(V(RevUnitIn+)/3,0.037)
SYMATTR Value2 ++delay(V(RevUnitOut+)/3,0.01)
SYMATTR InstName B1
SYMBOL res 144 640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R50
SYMATTR Value 3K
SYMBOL voltage 2352 -1168 R0
WINDOW 123 0 0 Left 2
WINDOW 39 22 99 Left 2
WINDOW 3 59 59 Left 2
SYMATTR SpiceLine Rser=100
SYMATTR Value -320
SYMATTR InstName V4
SYMBOL potentiometer_standard 2304 -1200 M270
WINDOW 0 92 -11 VLeft 2
WINDOW 3 34 -8 VLeft 2
WINDOW 39 -22 -13 Invisible 2
WINDOW 38 63 -10 VLeft 2
SYMATTR InstName U32
SYMATTR Value Rtot=10K wiper={BIAS}
SYMBOL res 5424 704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R56
SYMATTR Value 1.5K
SYMBOL res 5424 1056 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R57
SYMATTR Value 1.5K
SYMBOL res 1376 -1088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R58
SYMATTR Value 22k
SYMBOL cap 1200 -1072 R0
SYMATTR InstName C26
SYMATTR Value 20µ
SYMBOL res 720 -848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R59
SYMATTR Value 1k
SYMBOL cap 544 -800 R0
SYMATTR InstName C32
SYMATTR Value 20µ
SYMBOL res 752 -1216 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R60
SYMATTR Value 1k
SYMBOL cap 576 -1168 R0
SYMATTR InstName C33
SYMATTR Value 20µ
SYMBOL res 448 -1216 R0
SYMATTR InstName R61
SYMATTR Value 220k
SYMBOL cap 96 -192 R0
SYMATTR InstName C34
SYMATTR Value .047
SYMBOL potentiometer_standard 48 -128 R0
WINDOW 39 42 120 Invisible 2
SYMATTR SpiceLine ""
SYMATTR InstName U33
SYMATTR Value Rtot=100K wiper={MID}
SYMBOL res -208 0 R0
SYMATTR InstName R62
SYMATTR Value 100
SYMBOL dpdt 608 64 R90
WINDOW 0 -116 -9 Invisible 2
WINDOW 3 44 -21 VRight 2
SYMATTR InstName U34
SYMATTR Value SET={GUITARMIC}
SYMBOL dpdt 912 64 R90
WINDOW 0 -116 -9 Invisible 2
WINDOW 3 27 -274 VRight 2
SYMATTR InstName U35
SYMATTR Value SET={DEEP}
SYMBOL spdt 1232 -352 R0
WINDOW 3 -43 36 Left 2
SYMATTR Value SET={BRIGHT}
SYMATTR InstName U36
SYMBOL cap 1360 -336 R0
SYMATTR InstName C4
SYMATTR Value 250p
SYMBOL res 736 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R63
SYMATTR Value 100k
SYMBOL cap 736 32 R0
SYMATTR InstName C35
SYMATTR Value .0047
SYMBOL res 928 -128 R0
SYMATTR InstName R64
SYMATTR Value 270k
SYMBOL res 1056 -128 R0
SYMATTR InstName R65
SYMATTR Value 270k
SYMBOL cap 944 112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C36
SYMATTR Value .01
SYMBOL res 960 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R66
SYMATTR Value 1m
SYMBOL res 992 368 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R67
SYMATTR Value 10k
SYMBOL res 1584 0 R0
SYMATTR InstName R68
SYMATTR Value 100
SYMBOL res 1504 -240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R69
SYMATTR Value 68k
SYMBOL cap 1728 -224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C37
SYMATTR Value .001µ
SYMBOL ind 1936 -336 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L2
SYMATTR Value 300m
SYMATTR SpiceLine Rser=59
SYMBOL res 1920 -304 R0
SYMATTR InstName R34
SYMATTR Value 470k
SYMBOL Switch7Pos1Pole 2224 112 R0
WINDOW 0 4 -5 Left 2
SYMATTR InstName High
SYMBOL Switch7Pos1Pole 2912 128 R0
SYMATTR InstName Low
SYMBOL cap 1920 -48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C39
SYMATTR Value 150p
SYMBOL cap 1920 48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C40
SYMATTR Value 330p
SYMBOL cap 1920 144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C41
SYMATTR Value 1000p
SYMBOL cap 1920 240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C42
SYMATTR Value 2400p
SYMBOL cap 1920 336 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C43
SYMATTR Value 5100p
SYMBOL cap 1824 496 R0
SYMATTR InstName C44
SYMATTR Value .003µ
SYMBOL res 2144 -224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R70
SYMATTR Value 820k
SYMBOL res 2368 -112 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R71
SYMATTR Value 100k
SYMBOL res 2560 -144 R0
SYMATTR InstName R72
SYMATTR Value 39k
SYMBOL res 2560 -64 R0
SYMATTR InstName R73
SYMATTR Value 68k
SYMBOL res 2560 16 R0
SYMATTR InstName R74
SYMATTR Value 100k
SYMBOL res 2560 96 R0
SYMATTR InstName R75
SYMATTR Value 180k
SYMBOL res 2560 176 R0
SYMATTR InstName R76
SYMATTR Value 270k
SYMBOL res 2560 256 R0
SYMATTR InstName R77
SYMATTR Value 390k
SYMBOL res 2560 336 R0
SYMATTR InstName R78
SYMATTR Value 12k
SYMBOL cap 2464 128 R0
SYMATTR InstName C45
SYMATTR Value .01µ
SYMBOL res 2848 -224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R79
SYMATTR Value 270k
SYMBOL cap 1920 432 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C38
SYMATTR Value .01µ
SYMBOL triode 3184 -336 R0
WINDOW 0 61 -72 Left 2
WINDOW 3 61 -16 Invisible 2
WINDOW 38 53 -41 Left 2
SYMATTR InstName U37
SYMATTR Value ""
SYMATTR SpiceModel 7025
SYMBOL res 3168 -544 R0
SYMATTR InstName R80
SYMATTR Value 100k
SYMBOL triode 3408 -432 R0
WINDOW 0 61 -72 Left 2
WINDOW 3 61 -16 Invisible 2
WINDOW 38 53 -41 Left 2
SYMATTR InstName U38
SYMATTR Value ""
SYMATTR SpiceModel 7025
SYMBOL res 3136 -240 R0
SYMATTR InstName R81
SYMATTR Value 1k
SYMBOL cap 3232 -224 R0
SYMATTR InstName C46
SYMATTR Value 1µ
SYMBOL res 3264 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R82
SYMATTR Value 470k
SYMBOL cap 3376 0 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C47
SYMATTR Value .22µ
SYMBOL res 3456 32 R0
SYMATTR InstName R83
SYMATTR Value 100k
SYMBOL res 3664 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R84
SYMATTR Value 220k
SYMBOL res 3824 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R85
SYMATTR Value 220k
SYMBOL triode 4000 -352 M0
WINDOW 0 61 -72 Left 2
WINDOW 3 61 -16 Invisible 2
WINDOW 38 53 -41 Left 2
SYMATTR InstName U39
SYMATTR Value ""
SYMATTR SpiceModel 7025
SYMBOL triode 3808 -432 M0
WINDOW 0 61 -72 Left 2
WINDOW 3 61 -16 Invisible 2
WINDOW 38 53 -41 Left 2
SYMATTR InstName U40
SYMATTR Value ""
SYMATTR SpiceModel 7025
SYMBOL res 3984 -544 R0
SYMATTR InstName R86
SYMATTR Value 100k
SYMBOL res 3920 -240 R0
SYMATTR InstName R87
SYMATTR Value 1k
SYMBOL cap 4016 -224 R0
SYMATTR InstName C48
SYMATTR Value 1µ
SYMBOL res 3856 32 R0
SYMATTR InstName R88
SYMATTR Value 100k
SYMBOL cap 3664 112 R0
SYMATTR InstName C49
SYMATTR Value .01µ
SYMBOL potentiometer_standard 3664 336 R0
SYMATTR InstName U41
SYMATTR Value Rtot=1MEG wiper={VOL}
SYMATTR SpiceLine Rtap=.1MEG tap=0.5
SYMATTR SpiceModel pot_pow
SYMBOL spdt 3808 304 R0
WINDOW 3 -43 36 Left 2
SYMATTR Value SET={ACCENT}
SYMATTR InstName U42
SYMBOL cap 3936 320 R0
SYMATTR InstName C50
SYMATTR Value .001µ
SYMBOL res -1632 896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 68k
SYMBOL cap -1584 1040 R0
SYMATTR InstName C19
SYMATTR Value 5µ
SYMBOL res -1520 1024 R0
SYMATTR InstName R36
SYMATTR Value 1.5k
SYMBOL res -1520 1168 R0
SYMATTR InstName R37
SYMATTR Value 100
SYMBOL cap -1344 800 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C20
SYMATTR Value .001µ
SYMBOL potentiometer_standard -1344 880 R0
WINDOW 39 41 -14 Left 2
SYMATTR SpiceLine Rtap=25k tap=0.5
SYMATTR InstName U10
SYMATTR Value Rtot=250K wiper={REVSEND}
SYMATTR SpiceModel pot_pow
SYMBOL res -944 784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R39
SYMATTR Value 2.2m
SYMBOL cap -896 784 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C21
SYMATTR Value .05
SYMBOL res -944 896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R40
SYMATTR Value 10k
SYMBOL res -1312 1136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R41
SYMATTR Value 2.2k
SYMBOL cap 432 1024 R0
SYMATTR InstName C22
SYMATTR Value 5µ
SYMBOL res 512 1008 R0
SYMATTR InstName R42
SYMATTR Value 1.5k
SYMBOL res 480 1136 R0
SYMATTR InstName R48
SYMATTR Value 100
SYMBOL res 4048 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R52
SYMATTR Value 270k
SYMBOL cap 4016 48 R0
SYMATTR InstName C23
SYMATTR Value .1µ
SYMBOL potentiometer_standard 4256 832 M0
WINDOW 39 42 120 Invisible 2
SYMATTR SpiceLine ""
SYMATTR InstName U11
SYMATTR Value Rtot=25K wiper=.65
SYMBOL cap 4336 864 R0
SYMATTR InstName C14
SYMATTR Value 68p
SYMBOL res 4512 720 R0
SYMATTR InstName R25
SYMATTR Value 1m
SYMBOL res 4512 960 R0
SYMATTR InstName R26
SYMATTR Value 1m
SYMBOL res 4496 880 M0
SYMATTR InstName R27
SYMATTR Value 130k
SYMBOL res 4656 848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 820k
SYMBOL Misc\\triode 4768 624 R0
SYMATTR InstName U12
SYMATTR Value 7025
SYMBOL Misc\\triode 4784 1168 R180
SYMATTR InstName U13
SYMATTR Value 7025
SYMBOL tetrode 5488 560 R0
WINDOW 0 -51 -44 Right 2
WINDOW 3 38 -72 Right 2
SYMATTR InstName U14
SYMATTR Value 6L6GC
SYMBOL res 5664 544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 470
SYMBOL res 5424 560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 1.5k
SYMBOL res 5184 624 R0
SYMATTR InstName R31
SYMATTR Value 470k
SYMBOL res 5184 544 R0
SYMATTR InstName R32
SYMATTR Value 470k
SYMBOL tetrode 5488 912 M180
WINDOW 0 -68 -52 Left 2
WINDOW 3 37 -77 Right 2
SYMATTR InstName U15
SYMATTR Value 6L6GC
SYMBOL res 5664 944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 470
SYMBOL res 5424 880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R46
SYMATTR Value 1.5k
SYMBOL res 5216 976 R0
SYMATTR InstName R47
SYMATTR Value 470k
SYMBOL res 5216 896 R0
SYMATTR InstName R51
SYMATTR Value 470k
SYMBOL res 1824 -336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R53
SYMATTR Value 100k
SYMBOL res 640 -448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R54
SYMATTR Value 1m
SYMBOL cap 688 -448 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value .1
TEXT -632 -680 Left 2 !.INC Koren_Tubes.INC
TEXT -632 -712 Left 2 !.INC potentiometer_standard.lib
TEXT -632 -648 Left 2 !.ac oct 10 20 20k
TEXT -632 -616 Left 2 !;tran 0 100m 1m
TEXT -632 -584 Left 2 !;op
TEXT 224 -272 Left 2 ;TREB
TEXT 224 -120 Left 2 ;BASS
TEXT 48 320 Left 2 !.param BASS=0.5 TREB=0.5 MID=0.5
TEXT 48 360 Left 2 ;.STEP LIN PARAM bass 0.0  1.0 0.5
TEXT 48 400 Left 2 ;.STEP LIN PARAM TREB 0.0  1.0 0.5
TEXT 1240 160 Left 2 ;.STEP LIN PARAM VOL 0.1  1.0 0.1
TEXT 1328 128 Left 2 !.PARAM  VOL=0.5
TEXT -696 -904 Left 2 ;Dumble Steel String Singer #002\nLTspice Schematic Ryan Colgan & The Amp Garage\nwww.TheToneGeek.com https://ampgarage.com/
TEXT -632 -744 Left 2 !.INC VCRA.INC
TEXT -632 -776 Left 2 !.INC transPPC.INC
TEXT -1144 1328 Left 2 !.param REV=0 REVRET=1 REVSEND=1
TEXT -1144 1272 Left 2 ;1 = Reverb OFF\n0 = Reverb ON
TEXT -632 -808 Left 2 !.INC transformer211.INC
TEXT 2128 -936 Left 2 ;.STEP LIN PARAM bias 0.1 0.9 0.2
TEXT 2128 -968 Left 2 !.param bias=.4
TEXT 328 -1160 Left 2 ;FET Load
TEXT 48 440 Left 2 ;.STEP LIN PARAM MID 0.0  1.0 0.5
TEXT 416 144 Left 2 !.param GUITARMIC=1
TEXT 1032 120 Left 2 !.param DEEP=0
TEXT 416 184 Left 2 ;0 = GUITAR\n1 = MIC
TEXT 1040 152 Left 2 ;0 = Deep On\n1 = Deep Off
TEXT 952 -312 Left 2 !.param BRIGHT=0
TEXT 952 -368 Left 2 ;0 = Bright Off\n1 = Bright On
TEXT 2120 560 Left 2 ;.step param POS 1 7 1
TEXT 3392 368 Left 2 !.PARAM  MASTER=0.5
TEXT 3208 400 Left 2 ;.STEP LIN PARAM MASTER 0.1  1.0 0.1
TEXT 4000 288 Left 2 ;0 = ACCENT Off\n1 = ACCENT On
TEXT 3992 352 Left 2 !.param ACCENT=0
TEXT -1144 1408 Left 2 ;.STEP LIN PARAM REVSEND 0.1  1.0 0.1
TEXT 4024 1152 Left 2 ;.step param PI .1 1 .1
RECTANGLE Normal 352 832 -352 608
