Version 4
SHEET 1 6516 2340
SYMBOL potentiometer_standard 2160 1680 M0
WINDOW 0 -16 12 Right 2
WINDOW 3 -13 74 Right 2
WINDOW 39 -13 103 Right 2
WINDOW 38 -14 42 Right 2
SYMATTR InstName U15
SYMATTR Value Rtot=3MEG wiper={SPEED}
SYMATTR SpiceLine Rtap=.3MEG tap=0.5
SYMATTR SpiceModel pot_pow
SYMBOL res 2128 1808 R0
SYMATTR InstName R31
SYMATTR Value 100K
SYMBOL res 2928 1584 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R32
SYMATTR Value 10Meg
SYMBOL res 3232 1536 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R33
SYMATTR Value 100K
SYMBOL voltage 2480 1936 R0
WINDOW 0 39 38 Left 2
WINDOW 3 39 69 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value -55
SYMBOL VCR 3344 1584 R0
SYMATTR SpiceModel VCRAbs
SYMATTR SpiceLine RL=3K RD=500K
SYMATTR SpiceLine2 VM=100 VT=0
SYMATTR InstName U16
SYMBOL cap 80 640 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C19
SYMATTR Value 250p
SYMBOL triode -160 736 R0
WINDOW 0 61 -72 Left 2
WINDOW 3 61 -16 Invisible 2
WINDOW 38 53 -41 Left 2
SYMATTR InstName U17
SYMATTR Value ""
SYMATTR SpiceModel 7025
SYMBOL res -208 832 R0
SYMATTR InstName R35
SYMATTR Value 1.5K
SYMBOL res -176 480 R0
SYMATTR InstName R36
SYMATTR Value 100K
SYMBOL cap -112 864 R0
SYMATTR InstName C20
SYMATTR Value 25µ
SYMBOL cap 144 768 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C21
SYMATTR Value 0.1µ
SYMBOL cap 144 912 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C22
SYMATTR Value 0.033µ
SYMBOL res 0 640 R0
SYMATTR InstName R37
SYMATTR Value 100K
SYMBOL potentiometer_standard 192 640 R0
WINDOW 39 50 119 Left 2
SYMATTR SpiceLine Rtap=25k tap=0.5
SYMATTR InstName U18
SYMATTR Value Rtot=250K wiper={TREB}
SYMATTR SpiceModel pot_pow
SYMBOL potentiometer_standard 192 800 R0
WINDOW 39 42 120 Left 2
SYMATTR SpiceLine Rtap=25k tap=0.5
SYMATTR InstName U19
SYMATTR Value Rtot=250K wiper={BASS}
SYMATTR SpiceModel pot_pow
SYMBOL triode 880 752 R0
WINDOW 0 61 -72 Left 2
WINDOW 3 61 -16 Invisible 2
WINDOW 38 53 -41 Left 2
SYMATTR InstName U20
SYMATTR Value ""
SYMATTR SpiceModel 7025
SYMBOL res 864 496 R0
SYMATTR InstName R38
SYMATTR Value 100K
SYMBOL cap 1008 672 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C23
SYMATTR Value 0.1
SYMBOL res 192 944 R0
SYMATTR InstName R39
SYMATTR Value 6800
SYMBOL potentiometer_standard 512 784 R0
SYMATTR InstName U21
SYMATTR Value Rtot=1MEG wiper={VOL}
SYMATTR SpiceLine Rtap=.1MEG tap=0.5
SYMATTR SpiceModel pot_pow
SYMBOL res -416 752 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R40
SYMATTR Value 68K
SYMBOL res -496 832 R0
SYMATTR InstName R41
SYMATTR Value 1Meg
SYMBOL res -416 672 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R42
SYMATTR Value 68K
SYMBOL dpdt -640 752 R90
WINDOW 0 -116 -9 VRight 2
WINDOW 3 43 -15 VRight 2
SYMATTR InstName U22
SYMATTR Value SET={VIBINPUT}
SYMBOL voltage -1184 416 R0
WINDOW 123 28 132 Left 2
WINDOW 39 26 159 Left 2
SYMATTR Value2 AC 1 0
SYMATTR SpiceLine Rser=5K
SYMATTR InstName V3
SYMATTR Value SINE(0 0.03 400)
SYMBOL spdt -1088 192 R0
WINDOW 3 -43 36 Left 2
SYMATTR Value SET={NORMVIB}
SYMATTR InstName U23
SYMBOL cap 640 688 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C24
SYMATTR Value 47p
SYMBOL transPPc 6000 -352 R0
SYMATTR InstName U24
SYMATTR Value PP_OUTPUT_XFRMR
SYMBOL triode -560 1760 R0
WINDOW 0 61 -72 Left 2
WINDOW 3 61 -16 Invisible 2
WINDOW 38 53 -41 Left 2
SYMATTR InstName U25
SYMATTR Value ""
SYMATTR SpiceModel 12AT7
SYMBOL triode -688 1760 M0
WINDOW 0 61 -72 Left 2
WINDOW 3 61 -16 Invisible 2
WINDOW 38 53 -41 Left 2
SYMATTR InstName U26
SYMATTR Value ""
SYMATTR SpiceModel 12AT7
SYMBOL res -640 1856 R0
SYMATTR InstName R43
SYMATTR Value 2700
SYMBOL cap -544 1888 R0
SYMATTR InstName C25
SYMATTR Value 25µ
SYMBOL transformer211 -640 1504 R0
WINDOW 40 144 108 Left 2
WINDOW 39 144 136 Left 2
SYMATTR SpiceLine L1=2H L2=0.5mH  K=1
SYMATTR InstName U27
SYMATTR SpiceModel INTER-TRAFO
SYMBOL triode 592 1760 R0
WINDOW 0 61 -72 Left 2
WINDOW 3 61 -16 Invisible 2
WINDOW 38 53 -41 Left 2
SYMATTR InstName U28
SYMATTR Value ""
SYMATTR SpiceModel 7025
SYMBOL res 368 1856 R0
SYMATTR InstName R44
SYMATTR Value 220K
SYMBOL spst 240 1936 R270
WINDOW 0 21 18 VRight 2
WINDOW 3 -18 13 VRight 2
SYMATTR InstName U29
SYMATTR Value SET={REV}
SYMBOL res 576 1504 R0
SYMATTR InstName R45
SYMATTR Value 100K
SYMBOL cap 800 1680 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C27
SYMATTR Value 0.003µ
SYMBOL potentiometer_standard 1024 1680 R0
WINDOW 0 -60 19 Left 2
WINDOW 3 -15 85 Right 2
WINDOW 39 -226 112 Invisible 2
WINDOW 38 -114 52 Left 2
SYMATTR InstName U30
SYMATTR Value Rtot=100K wiper={REVERB}
SYMATTR SpiceLine Rtap=.50K tap=0.5
SYMBOL res 1136 1744 R0
SYMATTR InstName R46
SYMATTR Value 470K
SYMBOL res 1136 1888 R0
SYMATTR InstName R47
SYMATTR Value 220K
SYMBOL cap -896 1568 R0
SYMATTR InstName C28
SYMATTR Value 500p
SYMBOL res -896 1824 R0
SYMATTR InstName R48
SYMATTR Value 1Meg
SYMBOL res -80 1520 M0
SYMATTR InstName R49
SYMATTR Value 8
SYMBOL bv -32 1520 R0
WINDOW 3 41 58 Left 2
WINDOW 123 37 86 Left 2
SYMATTR Value V=delay(V(RevUnitIn+)/3,0.037)
SYMATTR Value2 ++delay(V(RevUnitOut+)/3,0.01)
SYMATTR InstName B1
SYMBOL res 256 1488 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R50
SYMATTR Value 3K
SYMBOL res 1600 496 R0
SYMATTR InstName R51
SYMATTR Value 220K
SYMBOL triode 1360 752 R0
WINDOW 0 61 -72 Left 2
WINDOW 3 61 -16 Invisible 2
WINDOW 38 53 -41 Left 2
SYMATTR InstName U31
SYMATTR Value ""
SYMATTR SpiceModel 7025
SYMBOL cap 1200 640 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C29
SYMATTR Value 10p
SYMBOL res 1232 736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R52
SYMATTR Value 3.3Meg
SYMBOL res 1344 496 R0
SYMATTR InstName R53
SYMATTR Value 100K
SYMBOL cap 1600 640 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C30
SYMATTR Value 0.1µ
SYMBOL res 1312 848 R0
SYMATTR InstName R54
SYMATTR Value 820
SYMBOL cap 1408 880 R0
SYMATTR InstName C31
SYMATTR Value 25µ
SYMBOL voltage 2352 -1168 R0
WINDOW 123 0 0 Left 2
WINDOW 39 22 99 Left 2
WINDOW 3 59 59 Left 2
SYMATTR SpiceLine Rser=100
SYMATTR Value -50
SYMATTR InstName V4
SYMBOL potentiometer_standard 2304 -1200 M270
WINDOW 0 92 -11 VLeft 2
WINDOW 3 34 -8 VLeft 2
WINDOW 39 -22 -13 Invisible 2
WINDOW 38 63 -10 VLeft 2
SYMATTR InstName U32
SYMATTR Value Rtot=10K wiper={BIAS}
SYMBOL res 2128 -1168 R0
SYMATTR InstName R55
SYMATTR Value 10K
SYMBOL res 5536 -384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R56
SYMATTR Value 1.5K
SYMBOL res 5536 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R57
SYMATTR Value 1.5K
SYMBOL res 1376 -1088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R58
SYMATTR Value 22k
SYMBOL cap 1200 -1072 R0
SYMATTR InstName C26
SYMATTR Value 20µ
SYMBOL res 720 -848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R59
SYMATTR Value 1k
SYMBOL cap 544 -800 R0
SYMATTR InstName C32
SYMATTR Value 20µ
SYMBOL res 752 -1216 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R60
SYMATTR Value 1k
SYMBOL cap 576 -1168 R0
SYMATTR InstName C33
SYMATTR Value 20µ
SYMBOL res 448 -1216 R0
SYMATTR InstName R61
SYMATTR Value 220k
SYMBOL cap 96 -192 R0
SYMATTR InstName C34
SYMATTR Value .047
SYMBOL potentiometer_standard 48 -128 R0
WINDOW 39 42 120 Invisible 2
SYMATTR SpiceLine ""
SYMATTR InstName U33
SYMATTR Value Rtot=100K wiper={MID}
SYMBOL res -208 0 R0
SYMATTR InstName R62
SYMATTR Value 100
SYMBOL dpdt 608 64 R90
WINDOW 0 -116 -9 Invisible 2
WINDOW 3 44 -21 VRight 2
SYMATTR InstName U34
SYMATTR Value SET={GUITARMIC}
SYMBOL dpdt 912 64 R90
WINDOW 0 -116 -9 Invisible 2
WINDOW 3 27 -274 VRight 2
SYMATTR InstName U35
SYMATTR Value SET={DEEP}
SYMBOL spdt 1232 -352 R0
WINDOW 3 -43 36 Left 2
SYMATTR Value SET={BRIGHT}
SYMATTR InstName U36
SYMBOL cap 1360 -336 R0
SYMATTR InstName C4
SYMATTR Value 250p
SYMBOL res 736 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R63
SYMATTR Value 100k
SYMBOL cap 736 32 R0
SYMATTR InstName C35
SYMATTR Value .0047
SYMBOL res 928 -128 R0
SYMATTR InstName R64
SYMATTR Value 270k
SYMBOL res 1056 -128 R0
SYMATTR InstName R65
SYMATTR Value 270k
SYMBOL cap 864 192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C36
SYMATTR Value .01
SYMBOL res 896 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R66
SYMATTR Value 1m
SYMBOL res 992 288 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R67
SYMATTR Value 10k
SYMBOL res 1584 0 R0
SYMATTR InstName R68
SYMATTR Value 100
SYMBOL res 1504 -240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R69
SYMATTR Value 68k
SYMBOL cap 1728 -224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C37
SYMATTR Value .001µ
SYMBOL ind 1824 -336 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L2
SYMATTR Value .3
SYMATTR SpiceLine Rser=59
SYMBOL res 1824 -304 R0
SYMATTR InstName R34
SYMATTR Value 470k
SYMBOL Switch7Pos1Pole 2224 112 R0
WINDOW 0 4 -5 Left 2
SYMATTR InstName High
SYMATTR SpiceLine POS={POS}
SYMBOL Switch7Pos1Pole 2912 128 R0
SYMATTR InstName Low
SYMATTR SpiceLine POS=0
SYMBOL cap 1920 -48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C39
SYMATTR Value 150p
SYMBOL cap 1920 48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C40
SYMATTR Value 330p
SYMBOL cap 1920 144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C41
SYMATTR Value 1000p
SYMBOL cap 1920 240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C42
SYMATTR Value 2400p
SYMBOL cap 1920 336 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C43
SYMATTR Value 5100p
SYMBOL cap 1824 496 R0
SYMATTR InstName C44
SYMATTR Value .003µ
SYMBOL res 2144 -224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R70
SYMATTR Value 820k
SYMBOL res 2368 -112 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R71
SYMATTR Value 100k
SYMBOL res 2560 -144 R0
SYMATTR InstName R72
SYMATTR Value 39k
SYMBOL res 2560 -64 R0
SYMATTR InstName R73
SYMATTR Value 68k
SYMBOL res 2560 16 R0
SYMATTR InstName R74
SYMATTR Value 100k
SYMBOL res 2560 96 R0
SYMATTR InstName R75
SYMATTR Value 180k
SYMBOL res 2560 176 R0
SYMATTR InstName R76
SYMATTR Value 270k
SYMBOL res 2560 256 R0
SYMATTR InstName R77
SYMATTR Value 390k
SYMBOL res 2560 336 R0
SYMATTR InstName R78
SYMATTR Value 12k
SYMBOL cap 2464 128 R0
SYMATTR InstName C45
SYMATTR Value .01µ
SYMBOL res 2848 -224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R79
SYMATTR Value 270k
SYMBOL cap 1920 432 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C38
SYMATTR Value .01µ
TEXT -632 -680 Left 2 !.INC Koren_Tubes.INC
TEXT -632 -712 Left 2 !.INC potentiometer_standard.lib
TEXT -632 -648 Left 2 !.ac oct 10 20 20k
TEXT -632 -616 Left 2 !;tran 0 100m 1m
TEXT -632 -584 Left 2 !;op
TEXT 224 -272 Left 2 ;TREB
TEXT 224 -120 Left 2 ;BASS
TEXT 48 320 Left 2 !.param BASS=0.5 TREB=0.5 MID=0.5
TEXT 48 360 Left 2 ;.STEP LIN PARAM bass 0.0  1.0 0.5
TEXT 48 400 Left 2 ;.STEP LIN PARAM TREB 0.0  1.0 0.5
TEXT 1240 160 Left 2 ;.STEP LIN PARAM VOL 0.1  1.0 0.1
TEXT 1328 128 Left 2 !.PARAM  VOL=0.5
TEXT -696 -904 Left 2 ;Fender Deluxe-Amp AB763\nLTspice Schematic Jim Ryan 2012
TEXT 3080 2000 Left 2 !.PARAM VIB=0 SPEED=.5 INTENSITY=.5
TEXT 3080 1944 Left 2 ;0 = Vibro OFF\n1 = Vibro ON
TEXT -632 -744 Left 2 !.INC VCRA.INC
TEXT 128 704 Left 2 ;TREB
TEXT 128 856 Left 2 ;BASS
TEXT -728 72 Left 2 ;1 = Input jack 1\n0 = Input jack 2
TEXT -728 128 Left 2 !.PARAM  INPUT=1
TEXT -736 160 Left 2 ;.STEP PARAM INPUT LIST 0  1
TEXT -1168 328 Left 2 !.param NORMVIB=0
TEXT -1160 272 Left 2 ;0 = Normal Input\n1 = Vibro Input
TEXT -1168 360 Left 2 ;.STEP PARAM NORMVIB LIST 0  1
TEXT -728 1056 Left 2 ;1 = Vibro Input jack 1\n0 = Vibro Input jack 2
TEXT -728 1112 Left 2 !.PARAM  VIBINPUT=1
TEXT -736 1144 Left 2 ;.STEP PARAM VIBINPUT LIST 0  1
TEXT -632 -776 Left 2 !.INC transPPC.INC
TEXT 632 2000 Left 2 !.PARAM REV=1 REVERB=0.5
TEXT 632 1944 Left 2 ;1 = Reverb OFF\n0 = Reverb ON
TEXT -632 -808 Left 2 !.INC transformer211.INC
TEXT 2128 -936 Left 2 ;.STEP LIN PARAM bias 0.1 0.9 0.2
TEXT 2128 -968 Left 2 !.PARAM  bias=0.4
TEXT 328 -1160 Left 2 ;FET Load
TEXT 48 440 Left 2 ;.STEP LIN PARAM MID 0.0  1.0 0.5
TEXT 416 144 Left 2 !.param GUITARMIC=1
TEXT 1032 120 Left 2 !.param DEEP=0
TEXT 416 184 Left 2 ;0 = GUITAR\n1 = MIC
TEXT 1040 152 Left 2 ;0 = Deep On\n1 = Deep Off
TEXT 1176 -424 Left 2 !.param BRIGHT=0
TEXT 1176 -480 Left 2 ;0 = Bright Off\n1 = Bright On
TEXT 2120 560 Left 2 !.step param POS 1 7 1
RECTANGLE Normal 464 1680 -240 1456
