Version 4
SHEET 1 4012 2340
SYMATTR Value 68K
SYMBOL dpdt -640 752 R90
WINDOW 0 -116 -9 VRight 2
WINDOW 3 43 -15 VRight 2
SYMATTR InstName U22
SYMATTR Value SET={VIBINPUT}
SYMBOL voltage -1184 416 R0
WINDOW 123 28 132 Left 2
WINDOW 39 26 159 Left 2
SYMATTR Value2 AC 1 0
SYMATTR SpiceLine Rser=5K
SYMATTR InstName V3
SYMATTR Value SINE(0 0.03 400)
SYMBOL spdt -1088 192 R0
WINDOW 3 -43 36 Left 2
SYMATTR Value SET={NORMVIB}
SYMATTR InstName U23
SYMBOL cap 640 688 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C24
SYMATTR Value 47p
SYMBOL transPPc 2848 -352 R0
SYMATTR InstName U24
SYMATTR Value PP_OUTPUT_XFRMR
SYMBOL triode -560 1760 R0
WINDOW 0 61 -72 Left 2
WINDOW 3 61 -16 Invisible 2
WINDOW 38 53 -41 Left 2
SYMATTR InstName U25
SYMATTR Value ""
SYMATTR SpiceModel 12AT7
SYMBOL triode -688 1760 M0
WINDOW 0 61 -72 Left 2
WINDOW 3 61 -16 Invisible 2
WINDOW 38 53 -41 Left 2
SYMATTR InstName U26
SYMATTR Value ""
SYMATTR SpiceModel 12AT7
SYMBOL res -640 1856 R0
SYMATTR InstName R43
SYMATTR Value 2700
SYMBOL cap -544 1888 R0
SYMATTR InstName C25
SYMATTR Value 25µ
SYMBOL transformer211 -640 1504 R0
WINDOW 40 144 108 Left 2
WINDOW 39 144 136 Left 2
SYMATTR SpiceLine L1=2H L2=0.5mH  K=1
SYMATTR InstName U27
SYMATTR SpiceModel INTER-TRAFO
SYMBOL triode 592 1760 R0
WINDOW 0 61 -72 Left 2
WINDOW 3 61 -16 Invisible 2
WINDOW 38 53 -41 Left 2
SYMATTR InstName U28
SYMATTR Value ""
SYMATTR SpiceModel 7025
SYMBOL res 368 1856 R0
SYMATTR InstName R44
SYMATTR Value 220K
SYMBOL spst 240 1936 R270
WINDOW 0 21 18 VRight 2
WINDOW 3 -18 13 VRight 2
SYMATTR InstName U29
SYMATTR Value SET={REV}
SYMBOL res 576 1504 R0
SYMATTR InstName R45
SYMATTR Value 100K
SYMBOL cap 800 1680 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C27
SYMATTR Value 0.003µ
SYMBOL potentiometer_standard 1024 1680 R0
WINDOW 0 -60 19 Left 2
WINDOW 3 -15 85 Right 2
WINDOW 39 -226 112 Invisible 2
WINDOW 38 -114 52 Left 2
SYMATTR InstName U30
SYMATTR Value Rtot=100K wiper={REVERB}
SYMATTR SpiceLine Rtap=.50K tap=0.5
SYMBOL res 1136 1744 R0
SYMATTR InstName R46
SYMATTR Value 470K
SYMBOL res 1136 1888 R0
SYMATTR InstName R47
SYMATTR Value 220K
SYMBOL cap -896 1568 R0
SYMATTR InstName C28
SYMATTR Value 500p
SYMBOL res -896 1824 R0
SYMATTR InstName R48
SYMATTR Value 1MEG
SYMBOL res -80 1520 M0
SYMATTR InstName R49
SYMATTR Value 8
SYMBOL bv -32 1520 R0
WINDOW 3 41 58 Left 2
WINDOW 123 37 86 Left 2
SYMATTR Value V=delay(V(RevUnitIn+)/3,0.037)
SYMATTR Value2 ++delay(V(RevUnitOut+)/3,0.01)
SYMATTR InstName B1
SYMBOL res 256 1488 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R50
SYMATTR Value 3K
SYMBOL res 1600 496 R0
SYMATTR InstName R51
SYMATTR Value 220K
SYMBOL triode 1360 752 R0
WINDOW 0 61 -72 Left 2
WINDOW 3 61 -16 Invisible 2
WINDOW 38 53 -41 Left 2
SYMATTR InstName U31
SYMATTR Value ""
SYMATTR SpiceModel 7025
SYMBOL cap 1200 640 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C29
SYMATTR Value 10p
SYMBOL res 1232 736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R52
SYMATTR Value 3.3MEG
SYMBOL res 1344 496 R0
SYMATTR InstName R53
SYMATTR Value 100K
SYMBOL cap 1600 640 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C30
SYMATTR Value 0.1µ
SYMBOL res 1312 848 R0
SYMATTR InstName R54
SYMATTR Value 820
SYMBOL cap 1408 880 R0
SYMATTR InstName C31
SYMATTR Value 25µ
SYMBOL voltage 2128 368 R0
WINDOW 123 0 0 Left 2
WINDOW 39 22 99 Left 2
WINDOW 3 59 59 Left 2
SYMATTR SpiceLine Rser=100
SYMATTR Value -50
SYMATTR InstName V4
SYMBOL potentiometer_standard 2080 336 M270
WINDOW 0 92 -11 VLeft 2
WINDOW 3 34 -8 VLeft 2
WINDOW 39 -22 -13 Invisible 2
WINDOW 38 63 -10 VLeft 2
SYMATTR InstName U32
SYMATTR Value Rtot=10K wiper={BIAS}
SYMBOL res 1904 368 R0
SYMATTR InstName R55
SYMATTR Value 10K
SYMBOL res 2384 -384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R56
SYMATTR Value 1.5K
SYMBOL res 2384 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R57
SYMATTR Value 1.5K
SYMBOL cap 2368 -272 R0
SYMATTR InstName C26
SYMATTR Value 1200p
SYMBOL cap 2368 -176 R0
SYMATTR InstName C32
SYMATTR Value 1200p
TEXT -632 -680 Left 2 !.INC Koren_Tubes.INC
TEXT -632 -712 Left 2 !.INC potentiometer_standard.lib
TEXT -632 -648 Left 2 !.ac oct 10 20 20k
TEXT -632 -616 Left 2 !;tran 0 100m 1m
TEXT -632 -584 Left 2 !;op
TEXT 128 -272 Left 2 ;TREB
TEXT 128 -120 Left 2 ;BASS
TEXT 32 160 Left 2 !.PARAM  BASS=0.5  TREB=0.5
TEXT 32 200 Left 2 ;.STEP LIN PARAM bass 0.0  1.0 0.5
TEXT 32 240 Left 2 ;.STEP LIN PARAM TREB 0.0  1.0 0.5
TEXT 560 200 Left 2 ;.STEP LIN PARAM VOL 0.1  1.0 0.1
TEXT 560 168 Left 2 !.PARAM  VOL=0.5
TEXT -696 -904 Left 2 ;Fender Deluxe-Amp AB868\nLTspice Schematic Jim Ryan 2012
TEXT 3080 2000 Left 2 !.PARAM VIB=0 SPEED=.5 INTENSITY=.5
TEXT 3080 1944 Left 2 ;0 = Vibro OFF\n1 = Vibro ON
TEXT -632 -744 Left 2 !.INC VCRA.INC
TEXT 128 704 Left 2 ;TREB
TEXT 128 856 Left 2 ;BASS
TEXT -728 72 Left 2 ;1 = Input jack 1\n0 = Input jack 2
TEXT -728 128 Left 2 !.PARAM  INPUT=1
TEXT -736 160 Left 2 ;.STEP PARAM INPUT LIST 0  1
TEXT -1168 328 Left 2 !.PARAM NORMVIB=1
TEXT -1160 272 Left 2 ;0 = Normal Input\n1 = Vibro Input
TEXT -1168 360 Left 2 ;.STEP PARAM NORMVIB LIST 0  1
TEXT -728 1056 Left 2 ;1 = Vibro Input jack 1\n0 = Vibro Input jack 2
TEXT -728 1112 Left 2 !.PARAM  VIBINPUT=1
TEXT -736 1144 Left 2 ;.STEP PARAM VIBINPUT LIST 0  1
TEXT -632 -776 Left 2 !.INC transPPC.INC
TEXT 632 2000 Left 2 !.PARAM REV=1 REVERB=0.5
TEXT 632 1944 Left 2 ;1 = Reverb OFF\n0 = Reverb ON
TEXT -632 -808 Left 2 !.INC transformer211.INC
TEXT 1904 600 Left 2 ;.STEP LIN PARAM bias 0.1 0.9 0.2
TEXT 1904 568 Left 2 !.PARAM  bias=0.4
RECTANGLE Normal 464 1680 -240 1456
